year,beach,air_temp,waterfowl
2017,Gibraltar Point,32,20
2010,Gibraltar Point,35,29
2019,Woodbine,30,23
2021,Hanlan's Point,18,28
2023,Centre Island,21,25
2023,Gibraltar Point,17,21
2012,Bluffer's,24,22
2021,Other,18,29
2019,Woodbine,30,36
2021,Other,33,25
2018,Centre Island,33,34
2018,Bluffer's,20,27
2013,Hanlan's Point,29,24
2013,Gibraltar Point,21,29
2019,Hanlan's Point,22,28
2016,Centre Island,25,27
2015,Gibraltar Point,34,27
2014,Woodbine,29,23
2021,Other,33,36
2016,Other,30,30
2017,Bluffer's,22,29
2023,Centre Island,32,26
2019,Other,31,22
2023,Other,23,28
2011,Hanlan's Point,16,27
2016,Gibraltar Point,20,27
2014,Bluffer's,17,24
2015,Other,30,31
2017,Gibraltar Point,33,30
2011,Bluffer's,16,30
2023,Hanlan's Point,31,23
2018,Hanlan's Point,34,23
2021,Gibraltar Point,30,40
2010,Hanlan's Point,31,28
2016,Other,26,34
2011,Other,17,26
2019,Bluffer's,35,24
2023,Centre Island,15,36
2013,Other,25,24
2010,Gibraltar Point,21,28
2010,Centre Island,22,30
2020,Other,29,27
2020,Hanlan's Point,33,37
2021,Bluffer's,32,29
2017,Centre Island,18,36
2011,Bluffer's,28,24
2011,Other,24,25
2010,Centre Island,15,41
2020,Other,23,34
2018,Other,19,31
2022,Hanlan's Point,28,38
2017,Woodbine,22,36
2014,Gibraltar Point,33,26
2022,Hanlan's Point,23,35
2023,Hanlan's Point,26,36
2023,Gibraltar Point,30,39
2014,Centre Island,26,23
2018,Bluffer's,21,22
2018,Gibraltar Point,33,26
2021,Other,30,22
2014,Centre Island,31,30
2016,Woodbine,25,22
2014,Centre Island,32,29
2015,Other,35,32
2012,Woodbine,23,40
2019,Other,16,32
2012,Woodbine,35,33
2011,Bluffer's,31,26
2020,Gibraltar Point,27,30
2016,Bluffer's,21,30
2010,Bluffer's,26,34
2023,Gibraltar Point,28,29
2018,Hanlan's Point,23,35
2012,Woodbine,25,25
2015,Centre Island,16,24
2015,Gibraltar Point,27,24
2018,Gibraltar Point,15,24
2014,Hanlan's Point,17,27
2016,Gibraltar Point,34,35
2012,Centre Island,21,31
2015,Gibraltar Point,33,35
2021,Other,30,24
2013,Gibraltar Point,29,33
2011,Gibraltar Point,17,31
2010,Bluffer's,23,37
2022,Gibraltar Point,27,36
2012,Centre Island,30,29
2022,Centre Island,18,32
2022,Bluffer's,20,20
2013,Hanlan's Point,17,34
2015,Centre Island,21,29
2012,Hanlan's Point,32,28
2015,Hanlan's Point,29,28
2020,Woodbine,32,24
2017,Other,28,25
2020,Hanlan's Point,16,32
2022,Gibraltar Point,28,37
2015,Centre Island,23,34
2022,Other,18,33
2011,Bluffer's,31,33
2021,Hanlan's Point,32,30
2023,Centre Island,31,33
2022,Other,19,27
2015,Gibraltar Point,34,34
2015,Centre Island,30,33
2015,Woodbine,34,26
2011,Centre Island,16,29
2023,Other,35,33
2021,Centre Island,27,30
2013,Bluffer's,26,40
2018,Bluffer's,31,28
2015,Woodbine,33,30
2023,Woodbine,19,39
2012,Gibraltar Point,19,27
2016,Other,35,44
2023,Hanlan's Point,25,26
2023,Centre Island,28,29
2013,Gibraltar Point,35,28
2022,Bluffer's,24,24
2021,Woodbine,28,22
2019,Woodbine,23,28
2011,Bluffer's,21,33
2018,Woodbine,25,34
2019,Hanlan's Point,16,34
2013,Woodbine,25,29
2012,Woodbine,21,36
2015,Woodbine,24,27
2011,Woodbine,29,31
2016,Other,32,34
2014,Centre Island,29,30
2010,Hanlan's Point,28,31
